word,count,country
climate change,4,EU2023
Paris Agreement,16,EU2023
COP,2,EU2023
Lima,1,EU2023
2015,1,EU2023
October 2016,1,EU2023
2030,18,EU2023
1990 levels,1,EU2023
economy-wide,2,EU2023
greenhouse gas emissions,1,EU2023
reduction,6,EU2023
European Council,1,EU2023
heads of state or government,1,EU2023
EU Member States,2,EU2023
2050,4,EU2023
climate-neutral EU,1,EU2023
Council of the European Union,2,EU2023
low greenhouse gas emission,2,EU2023
development strategy,1,EU2023
UNFCCC Secretariat,1,EU2023
Nationally Determined Contribution,7,EU2023
NDC,31,EU2023
submission,4,EU2023
update,2,EU2023
European Union,8,EU2023
Member States,26,EU2023
INTended,1,EU2023
ratified,1,EU2023
target,14,EU2023
ICTU,4,EU2023
overview,1,EU2023
procedural developments,1,EU2023
annex,1,EU2023
quantifiable,1,EU2023
qualitative,1,EU2023
information,2,EU2023
Clarity,1,EU2023
Transparency,2,EU2023
Understanding,2,EU2023
Update,3,EU2023
European,17,EU2023
Union,10,EU2023
Member,6,EU2023
States,7,EU2023
December,2,EU2023
2020,4,EU2023
Council,5,EU2023
ambitious,3,EU2023
EU,62,EU2023
climate,19,EU2023
greenhouse,3,EU2023
gas,8,EU2023
emissions,29,EU2023
1990,6,EU2023
UNFCCC,5,EU2023
Secretariat,3,EU2023
updated,1,EU2023
enhanced,1,EU2023
2021,3,EU2023
Regulation,22,EU2023
binding,1,EU2023
objective,2,EU2023
climate neutrality,4,EU2023
negative,1,EU2023
estab,1,EU2023
legal,1,EU2023
fram ework,1,EU2023
achieving,1,EU2023
climate law,2,EU2023
domestic,4,EU2023
net,4,EU2023
at least,2,EU2023
Fit for 55,10,EU2023
greenhouse gas,11,EU2023
emission,7,EU2023
legislation,3,EU2023
climate action,2,EU2023
Parliament,4,EU2023
adopted,1,EU2023
implement,1,EU2023
legislative framework,1,EU2023
adoption,3,EU2023
COP28,1,EU2023
Directive,8,EU2023
ETS,13,EU2023
LULUCF,5,EU2023
Revision,1,EU2023
Carbon,2,EU2023
Pricing,1,EU2023
Fuel,1,EU2023
Road,1,EU2023
Transport,1,EU2023
Buildings,2,EU2023
Additional,1,EU2023
Sectors,4,EU2023
2027,1,EU2023
Emissions,5,EU2023
Reductions,4,EU2023
Compared,1,EU2023
Covered,1,EU2023
Revised,1,EU2023
Effort,1,EU2023
Sharing,1,EU2023
Greenhouse,1,EU2023
Gas,1,EU2023
Domestic,3,EU2023
Aviation,2,EU2023
Agriculture,2,EU2023
Waste,2,EU2023
Small,1,EU2023
Industries,1,EU2023
Reduction,2,EU2023
Targets,2,EU2023
Net,1,EU2023
Removals,6,EU2023
CO,2,EU2023
Equivalent,1,EU2023
New,3,EU2023
Cars,3,EU2023
Vans,2,EU2023
Reduce,2,EU2023
Energy,2,EU2023
Efficiency,1,EU2023
Renewables,2,EU2023
Independent,1,EU2023
Russian,1,EU2023
Fossil,1,EU2023
Fuels,1,EU2023
Well,1,EU2023
Before,1,EU2023
Ambition,1,EU2023
Savings,1,EU2023
Final,1,EU2023
Consumption,1,EU2023
Percent,1,EU2023
Increase,1,EU2023
Renewable,1,EU2023
Mix,1,EU2023
Exceptionally,1,EU2023
High,1,EU2023
Prices,1,EU2023
Oil,1,EU2023
Months,1,EU2023
Foreseen,1,EU2023
Beginning,1,EU2023
ETS2,1,EU2023
GHG,5,EU2023
change,6,EU2023
carbon,4,EU2023
footprint,2,EU2023
budget,1,EU2023
recovery,1,EU2023
infrastructure,1,EU2023
recharging,1,EU2023
refueling,1,EU2023
ships,2,EU2023
transport,4,EU2023
sector,1,EU2023
deal,1,EU2023
zero,1,EU2023
low,1,EU2023
Paris,4,EU2023
Agreement,2,EU2023
finance,1,EU2023
sustainable,4,EU2023
framework,1,EU2023
neutral,2,EU2023
economy,3,EU2023
transition,1,EU2023
fair,3,EU2023
leave,1,EU2023
behind,2,EU2023
Social,1,EU2023
Climate,2,EU2023
Fund,1,EU2023
vulnerable,2,EU2023
households,2,EU2023
micro-enterprises,2,EU2023
users,1,EU2023
price,2,EU2023
impacts,1,EU2023
trading,2,EU2023
system,2,EU2023
buildings,2,EU2023
road,1,EU2023
fuels,2,EU2023
additional,1,EU2023
period,2,EU2023
2026-2032,1,EU2023
5,1,EU2023
revision,1,EU2023
strengthens,1,EU2023
Modernisation,2,EU2023
13,2,EU2023
lower-income,1,EU2023
2024,2,EU2023
investments,4,EU2023
energy,2,EU2023
systems,2,EU2023
efficiency,1,EU2023
renewable,2,EU2023
sources,1,EU2023
modernisation,2,EU2023
networks,1,EU2023
including,2,EU2023
pipelines,1,EU2023
grids,2,EU2023
district,1,EU2023
heating,1,EU2023
just,1,EU2023
regions,2,EU2023
beneficiary,1,EU2023
opted,1,EU2023
2.5%,1,EU2023
total,1,EU2023
allowances,4,EU2023
2021-30,1,EU2023
Innovation,1,EU2023
100%,1,EU2023
EUR,1,EU2023
38,1,EU2023
billion,2,EU2023
calculated,1,EU2023
75,1,EU2023
tCO2,1,EU2023
commercial,1,EU2023
demonstration,1,EU2023
industrial,1,EU2023
soluti,1,EU2023
decarbonise,1,EU2023
Europe,1,EU2023
neutrality,1,EU2023
REGULATION,2,EU2023
PARLIAMENT,1,EU2023
COUNCIL,1,EU2023
establishing,1,EU2023
border,1,EU2023
adjustment,1,EU2023
mechanism,1,EU2023
CBAM,1,EU2023
carbon content,1,EU2023
imports,2,EU2023
product,1,EU2023
carbon leakage,1,EU2023
third countries,1,EU2023
same,1,EU2023
carbon price,1,EU2023
non-discriminatory,1,EU2023
international trade rules,1,EU2023
application,1,EU2023
cooperation,1,EU2023
human rights,1,EU2023
gender-responsive,2,EU2023
social justice,1,EU2023
fairness,1,EU2023
inclusiveness,1,EU2023
global transition,1,EU2023
participation,2,EU2023
engagement,2,EU2023
women,3,EU2023
climate-related,1,EU2023
decision-making,2,EU2023
obligations,2,EU2023
address,1,EU2023
registry,1,EU2023
international credits,2,EU2023
line,1,EU2023
17 December,1,EU2023
III,1,EU2023
INFORMATION,1,EU2023
NECESSARY,1,EU2023
FOR,2,EU2023
CLARITY,1,EU2023
TRANSPARENCY,1,EU2023
UNDERSTANDING,1,EU2023
of,4,EU2023
the,7,EU2023
CMA1,2,EU2023
Parties,4,EU2023
agreed,1,EU2023
guidance,1,EU2023
on,1,EU2023
applicable,1,EU2023
their,1,EU2023
2018,2,EU2023
Katowice,1,EU2023
first,1,EU2023
session,1,EU2023
this,1,EU2023
Part,1,EU2023
updates,1,EU2023
date,1,EU2023
Climate Change,1,EU2023
Change,1,EU2023
2021-2030,1,EU2023
Reference point,1,EU2023
Base year,1,EU2023
Reference year,1,EU2023
Reference period,1,EU2023
Starting point,1,EU2023
Quantifiable information,1,EU2023
Article 4,2,EU2023
Percentage,1,EU2023
Amount of reduction,1,EU2023
Economy-wide,1,EU2023
Net domestic,1,EU2023
Greenhouse gas emissions,1,EU2023
Data,1,EU2023
National Inventory Report,2,EU2023
Methodological improvements,2,EU2023
Time frames,1,EU2023
Periods,1,EU2023
Implementation,2,EU2023
CMA,2,EU2023
Single-year,1,EU2023
Multi-year,1,EU2023
International credits,1,EU2023
Belgium,2,EU2023
Bulgaria,2,EU2023
Czechia,2,EU2023
Denmark,2,EU2023
Germany,3,EU2023
Estonia,2,EU2023
Ireland,2,EU2023
Greece,2,EU2023
Spain,2,EU2023
France,4,EU2023
Croatia,2,EU2023
Italy,3,EU2023
Cyprus,2,EU2023
Latvia,2,EU2023
Lithuania,2,EU2023
Luxembourg,2,EU2023
Hungary,2,EU2023
Malta,2,EU2023
Netherlands,2,EU2023
Austria,2,EU2023
Poland,2,EU2023
Portugal,3,EU2023
Romania,2,EU2023
Slovenia,2,EU2023
Slovakia,2,EU2023
Finland,2,EU2023
Sweden,2,EU2023
ESR Regulation,1,EU2023
LULUCF Regulation,2,EU2023
amending,1,EU2023
outermost regions,1,EU2023
Guadeloupe,1,EU2023
French Guiana,1,EU2023
Martinique,1,EU2023
Mayotte,1,EU2023
Reunion,1,EU2023
Saint Martin,1,EU2023
Canary Islands,1,EU2023
Azores,1,EU2023
Madeira,1,EU2023
Maritime,1,EU2023
Industrial processes and product use,1,EU2023
"Land Use, Land Use Change and Forestry (LULUCF)",1,EU2023
Gases,7,EU2023
Carbon Dioxide (CO 2),1,EU2023
Methane (CH 4),1,EU2023
Nitrous Oxide (N2O),1,EU2023
Hydrofluorocarbons (HFCs),1,EU2023
Perfluorocarbons (PFCs),1,EU2023
Sulphur hexafluoride ((SF6),1,EU2023
Nitrogen trifluoride (NF 3),1,EU2023
Mitigation,1,EU2023
co-benefits,3,EU2023
adaptation,2,EU2023
Parties’,1,EU2023
actions,2,EU2023
economic,1,EU2023
diversification,1,EU2023
projects,1,EU2023
measures,3,EU2023
ini tiatives,1,EU2023
Planning,1,EU2023
processes,1,EU2023
(a),1,EU2023
(i),1,EU2023
Information,1,EU2023
prepared,1,EU2023
nationally,1,EU2023
determined,1,EU2023
contribution,2,EU2023
institutional,1,EU2023
arrangements,1,EU2023
public,5,EU2023
local,1,EU2023
communities,1,EU2023
indigenous,1,EU2023
peoples,2,EU2023
impact,1,EU2023
assessment,1,EU2023
stakeholder,1,EU2023
input,1,EU2023
collected,1,EU2023
consultation,3,EU2023
context,1,EU2023
commitment,3,EU2023
social,1,EU2023
environmental,1,EU2023
dimensions,2,EU2023
development,3,EU2023
synergies,1,EU2023
strategies,1,EU2023
EU Energy,1,EU2023
Governance,2,EU2023
Pact,1,EU2023
Gender,1,EU2023
Equality,2,EU2023
United,1,EU2023
Nations,1,EU2023
Declaration,1,EU2023
Rights,1,EU2023
Indigenous,1,EU2023
Peoples,1,EU2023
gender-balanced,1,EU2023
leadership,1,EU2023
girls,1,EU2023
youth,1,EU2023
children,1,EU2023
awareness,1,EU2023
UN,1,EU2023
Human,1,EU2023
geography,1,EU2023
poverty,1,EU2023
eradication,1,EU2023
right,2,EU2023
clean,1,EU2023
healthy,1,EU2023
sustainable environment,1,EU2023
active,1,EU2023
discussions,1,EU2023
human,1,EU2023
environmental human rights defenders,1,EU2023
threats,1,EU2023
attacks,1,EU2023
European Parliament,1,EU2023
Energy Union,1,EU2023
Climate Action,1,EU2023
European Climate Law,4,EU2023
integrated,1,EU2023
planning,1,EU2023
reporting,1,EU2023
monitoring,1,EU2023
climate and energy targets,1,EU2023
policies,2,EU2023
projections,1,EU2023
inventories,1,EU2023
multi-level,1,EU2023
public participation,1,EU2023
integrated national energy and climate plans,1,EU2023
policy targets,1,EU2023
EU ETS,6,EU2023
EU Sustainable Finance Framework,1,EU2023
financial market policy,1,EU2023
climate resilient development pathway,1,EU2023
Article,6,EU2023
EU Emissions Trading System,1,EU2023
reductions,2,EU2023
2005,5,EU2023
percentage,1,EU2023
CO2,8,EU2023
removals,2,EU2023
2026,3,EU2023
2029,1,EU2023
CO2eq,33213,EU2023
kt,34,EU2023
Kt,38,EU2023
nationally determined contribution,5,EU2023
global stocktake,1,EU2023
Union-wide,1,EU2023
2040,1,EU2023
legislativ e,1,EU2023
impact assessment,1,EU2023
mitigation,2,EU2023
economic diversification,1,EU2023
response measures,1,EU2023
economic and social consequences,1,EU2023
developing,1,EU2023
specific projects,1,EU2023
activities,1,EU2023
key sectors,1,EU2023
resources,1,EU2023
water resources,1,EU2023
coastal resources,1,EU2023
human settlements,1,EU2023
urban planning,1,EU2023
agriculture,1,EU2023
forestry,1,EU2023
manufacturing,1,EU2023
industry,1,EU2023
communication,1,EU2023
construction,1,EU2023
tourism,1,EU2023
real estate,1,EU2023
agriculture and fisheries,1,EU2023
Not applicable.,2,EU2023
assumptions,2,EU2023
methodological approaches,2,EU2023
estimating,1,EU2023
accounting,3,EU2023
anthropogenic,1,EU2023
IPCC,9,EU2023
EU NDC,1,EU2023
absolute,1,EU2023
decision 1/CP.21,1,EU2023
decision 4/CMA.1,1,EU2023
Annex II,1,EU2023
Anthropogenic,2,EU2023
Greenhouse Gas,1,EU2023
Methodologies,2,EU2023
Metrics,1,EU2023
Global Warming Potential,1,EU2023
TACCC,1,EU2023
2025,2,EU2023
Forest,2,EU2023
Land,3,EU2023
Harvested Wood Products,1,EU2023
Age-class Structure,1,EU2023
net reduction,1,EU2023
domestic measures,1,EU2023
emissions trading systems,2,EU2023
linking,1,EU2023
fossil fuel-dependent,1,EU2023
industrialized economies,1,EU2023
2030 target,1,EU2023
diverse national circumstances,1,EU2023
island Member States,1,EU2023
islands,2,EU2023
emission reduction potential,1,EU2023
excluding,1,EU2023
international aviation,1,EU2023
tonnes,2,EU2023
eq.,2,EU2023
decreased,1,EU2023
"34,3%",1,EU2023
3708,1,EU2023
million,2,EU2023
tonnes CO2 eq.,1,EU2023
domestic product,1,EU2023
GDP,2,EU2023
increase,1,EU2023
about,1,EU2023
34%,1,EU2023
transi tion,1,EU2023
climate-neutral,1,EU2023
fair way,1,EU2023
leaving,1,EU2023
Social Climate Fund,1,EU2023
transport users,1,EU2023
price impacts,1,EU2023
new emissions trading system,1,EU2023
road transport,1,EU2023
additional sectors,1,EU2023
revenue,1,EU2023
Modernisation Fund,1,EU2023
renewable sources,1,EU2023
energy networks,1,EU2023
pipeli nes,1,EU2023
district heating,1,EU2023
just transition,1,EU2023
carbon dependent,1,EU2023
6th Assessment Report,1,EU2023
global greenhouse gas emissions,1,EU2023
fall,1,EU2023
2019,1,EU2023
1.5°C,1,EU2023
limiting,1,EU2023
warming,1,EU2023
at least -55%,1,EU2023
substantial,1,EU2023
base year,1,EU2023
Special Report,1,EU2023
Convention,2,EU2023
Article 2,2,EU2023
Objective,2,EU2023
long-term goal,1,EU2023
Greenhouse Gases,1,US2021
Climate Change,2,US2021
Nationally Determined Contribution,4,US2021
United States,10,US2021
America,1,US2021
Reducing,2,US2021
Emissions,15,US2021
Target,4,US2021
2030,7,US2021
The,1,US2021
United,2,US2021
States,2,US2021
Nationally,1,US2021
Determined,1,US2021
Contribution,1,US2021
Greenhouse,4,US2021
Gases,3,US2021
in,1,US2021
the,1,US2021
:,1,US2021
A,1,US2021
_,1,US2021
INTRODUCTION,1,US2021
This,1,US2021
submission,3,US2021
communicates,1,US2021
States',1,US2021
nationally,3,US2021
determined,3,US2021
contribution,3,US2021
line,1,US2021
with,1,US2021
Article,1,US2021
4,1,US2021
of,1,US2021
Paris,1,US2021
Agreement,1,US2021
.,1,US2021
establishes,1,US2021
a,1,US2021
goal,1,US2021
holding,2,US2021
increase,2,US2021
global,2,US2021
average,3,US2021
temperature,4,US2021
to,2,US2021
well,2,US2021
below,2,US2021
2o,1,US2021
C,1,US2021
above,1,US2021
pre-industrial,2,US2021
levels,3,US2021
and,1,US2021
pursuing,2,US2021
efforts,1,US2021
limit,1,US2021
1.5o,1,US2021
Climate,12,US2021
change,6,US2021
is,1,US2021
an,1,US2021
existential,1,US2021
threat,1,US2021
demands,1,US2021
bold,1,US2021
action,1,US2021
Solutions,1,US2021
exist,1,US2021
today,2,US2021
reduce,1,US2021
emissions,42,US2021
rapidly,1,US2021
while,1,US2021
supporting,1,US2021
economic,1,US2021
growth,1,US2021
improving,2,US2021
quality,1,US2021
life,1,US2021
Addressing,1,US2021
climate,3,US2021
crisis,1,US2021
requires,1,US2021
scaling,1,US2021
many,1,US2021
solutions,1,US2021
we,1,US2021
already,1,US2021
have,1,US2021
investing,1,US2021
innovation,4,US2021
improve,1,US2021
broaden,1,US2021
set,1,US2021
enabling,1,US2021
multiple,1,US2021
pathways,1,US2021
reach,1,US2021
net,8,US2021
zero,1,US2021
After,1,US2021
careful,1,US2021
process,1,US2021
involving,1,US2021
analysis,1,US2021
consultation,1,US2021
across,1,US2021
federal,1,US2021
government,2,US2021
leaders,1,US2021
state,1,US2021
local,1,US2021
tribal,1,US2021
governments,1,US2021
setting,1,US2021
economy-wide,5,US2021
target,5,US2021
reducing,2,US2021
its,1,US2021
greenhouse,3,US2021
gas,4,US2021
by,2,US2021
50-52,2,US2021
percent,3,US2021
2005,11,US2021
National,8,US2021
Advisor,2,US2021
developed,1,US2021
this,1,US2021
NDC,27,US2021
Special,1,US2021
Presidential,1,US2021
Envoy,1,US2021
for,2,US2021
it,1,US2021
was,2,US2021
approved,1,US2021
President,1,US2021
Joseph,1,US2021
R.,1,US2021
Biden,1,US2021
Jr.,1,US2021
Historic,1,US2021
Projected,1,US2021
Under,1,US2021
climate change,35,US2021
carbon,22,US2021
zero-carbon,3,US2021
greenhouse gas,17,US2021
low carbon,3,US2021
low-carbon,2,US2021
ambition,4,US2021
investment,2,US2021
technology,4,US2021
job,3,US2021
jobs,2,US2021
work,2,US2021
ocean-based,1,US2021
offshore,1,US2021
shipping,1,US2021
ports,1,US2021
terrestrial,1,US2021
marine,1,US2021
resilience,2,US2021
equitable,1,US2021
resilient,1,US2021
zero carbon,1,US2021
Change,5,US2021
White,1,US2021
House,1,US2021
Office,5,US2021
Domestic,1,US2021
Policy,5,US2021
Consultation,1,US2021
Departments,1,US2021
Agencies,1,US2021
Federal,3,US2021
Government,2,US2021
Analysis,3,US2021
Sector,2,US2021
Economy,1,US2021
CO2,9,US2021
Non-CO2,2,US2021
Electricity,2,US2021
Transportation,6,US2021
Buildings,3,US2021
Industry,3,US2021
Land,1,US2021
Technology,2,US2021
Availability,1,US2021
Costs,1,US2021
Savings,1,US2021
Reductions,1,US2021
Infrastructure,2,US2021
Standards,1,US2021
Incentives,1,US2021
Programs,1,US2021
Innovation,1,US2021
Advocates,1,US2021
Activists,1,US2021
Environmental,1,US2021
Justice,1,US2021
Leaders,1,US2021
Unions,2,US2021
Americans,1,US2021
Country,1,US2021
Running,1,US2021
Scientists,3,US2021
Governmental,1,US2021
Governors,2,US2021
Mayors,2,US2021
Tribal,1,US2021
Businesses,3,US2021
Schools,2,US2021
Institutions,1,US2021
Higher,1,US2021
Researchers,1,US2021
Pollution,1,US2021
Reduction,2,US2021
Pathways,1,US2021
Equity,2,US2021
Jobs,1,US2021
Energy,1,US2021
Decarbonize,1,US2021
Waste,1,US2021
Carbon,3,US2021
Pollution-free,1,US2021
Electrifying,1,US2021
Efficiency,1,US2021
Carbon-free,1,US2021
Hydrogen,1,US2021
Actions,2,US2021
Example,1,US2021
Goal,1,US2021
Percent,1,US2021
Multiple,1,US2021
Decade,1,US2021
Air,1,US2021
Water,1,US2021
Public,1,US2021
Health,1,US2021
Good,2,US2021
Building,1,US2021
Modern,1,US2021
Investment,1,US2021
Deployment,1,US2021
Power,1,US2021
Plants,1,US2021
Retrofitted,1,US2021
Capture,1,US2021
Existing,2,US2021
Nuclear,1,US2021
Worker,1,US2021
Research,1,US2021
Development,1,US2021
Demonstration,1,US2021
Commercialization,1,US2021
Software,1,US2021
Hardware,1,US2021
Resilient,1,US2021
Reliable,1,US2021
Affordable,1,US2021
light-duty,1,US2021
vehicles,4,US2021
SUVs,1,US2021
pickup trucks,1,US2021
cars,1,US2021
heavy trucks,1,US2021
aircraft,1,US2021
rail,1,US2021
ships,1,US2021
fossil fuels,3,US2021
petroleum,1,US2021
access,1,US2021
services,1,US2021
economic opportunities,1,US2021
inequities,1,US2021
opportunities,2,US2021
households,1,US2021
environmental quality,1,US2021
health,1,US2021
communities,2,US2021
tailpipe,1,US2021
efficiency,2,US2021
standards,3,US2021
zero emission,1,US2021
charging infrastructure,1,US2021
mult-unit dwellings,1,US2021
public charging,1,US2021
long-distance travel,1,US2021
renewable fuels,1,US2021
aviation,1,US2021
technologies,2,US2021
transit,1,US2021
biking,1,US2021
pedestrian,1,US2021
vehicle miles traveled,1,US2021
emissions pathways,2,US2021
domestic,3,US2021
international maritime,1,US2021
aviation energy use,1,US2021
IMO,1,US2021
ICAO,1,US2021
electricity,2,US2021
fossil fuels burned,1,US2021
heating,2,US2021
air,1,US2021
water,1,US2021
cooking,1,US2021
energy efficiency,1,US2021
efficient electric heating,1,US2021
retrofit programs,1,US2021
heat pumps,1,US2021
induction stoves,1,US2021
modern energy codes,1,US2021
new technologies,1,US2021
construction,2,US2021
high-performance electrified buildings,1,US2021
heavy industry,1,US2021
energy use,2,US2021
on-site fuel burning,1,US2021
industrial processes,2,US2021
research,1,US2021
development,1,US2021
demonstration,1,US2021
commercialization,1,US2021
deployment,1,US2021
very low-carbon,1,US2021
industrial processes and products,1,US2021
carbon capture,1,US2021
hydrogen,1,US2021
renewable energy,1,US2021
nuclear energy,1,US2021
waste,1,US2021
power,4,US2021
procurement power,1,US2021
early markets,1,US2021
forests,2,US2021
agriculture,4,US2021
sinks,1,US2021
programs,1,US2021
measures,2,US2021
ecosystems,1,US2021
rivers,1,US2021
coasts,1,US2021
actions,2,US2021
America’s,1,US2021
lands,2,US2021
sequester,1,US2021
carbon dioxide,1,US2021
support,2,US2021
reforestation,1,US2021
rotational grazing,1,US2021
nutrient management practices,1,US2021
invest,2,US2021
forest protection,1,US2021
forest management,1,US2021
wildfires,1,US2021
fire-damaged,1,US2021
nature-based,1,US2021
coastal resilience,1,US2021
pre-disaster,1,US2021
sequestration,5,US2021
waterways,1,US2021
oceans,1,US2021
blue carbon,1,US2021
non-CO2,2,US2021
greenhouse gases,1,US2021
methane,5,US2021
hydrofluorocarbons,2,US2021
other,1,US2021
potent,1,US2021
short-lived,1,US2021
climate pollutants,1,US2021
AIM,1,US2021
Act,1,US2021
leaks,1,US2021
infrastructure,1,US2021
agricultural,1,US2021
productivity,1,US2021
practices,1,US2021
manure,3,US2021
manage,1,US2021
cropland,1,US2021
nutrient,1,US2021
offer,1,US2021
incentives,1,US2021
NATIONALLY,1,US2021
DETERMINED,1,US2021
CONTRIBUTION,1,US2021
UNITED,1,US2021
STATES,1,US2021
AMERICA,1,US2021
achieve,1,US2021
Paris Agreement,13,US2021
Reference Point,1,US2021
Base Year,1,US2021
Reference Year,1,US2021
Reference Period,1,US2021
Starting Point,1,US2021
Net Emissions,2,US2021
Quantifiable Information,1,US2021
Target Year,1,US2021
CO2e,3,US2021
Submission,1,US2021
Inventory,12,US2021
Annual Basis,1,US2021
Adjusted,1,US2021
Future,1,US2021
Strategies,1,US2021
Plans,1,US2021
Article 4,8,US2021
Paragraph 6,2,US2021
Policies,3,US2021
Measures,4,US2021
Relative,1,US2021
Net Emissions Levels,1,US2021
reduction,2,US2021
percentage,1,US2021
amount,1,US2021
information,3,US2021
sources,4,US2021
data,5,US2021
removals,6,US2021
Annex,3,US2021
IPCC,12,US2021
good practice guidance,1,US2021
time frames,1,US2021
period,1,US2021
implementation,2,US2021
start,1,US2021
end,1,US2021
single-year,1,US2021
multi-year,1,US2021
scope,1,US2021
coverage,1,US2021
ghg,1,US2021
Guidelines,5,US2021
Sectors,2,US2021
Categories,3,US2021
Pools,2,US2021
Anthropogenic,3,US2021
Removals,2,US2021
Paragraph,1,US2021
Decision,1,US2021
CP.21,1,US2021
Economy-wide,1,US2021
All,10,US2021
Specifically,1,US2021
Defined,1,US2021
IPCC 2006,5,US2021
Volumes,1,US2021
Mitigation,1,US2021
Co-benefits,1,US2021
Adaptation,2,US2021
Economic Diversification,2,US2021
Projects,1,US2021
Initiatives,1,US2021
Planning,1,US2021
Processes,1,US2021
Prepared,1,US2021
Party,6,US2021
Implementation,1,US2021
Domestic Institutional Arrangements,1,US2021
Public Participation,1,US2021
Local Communities,1,US2021
Indigenous Peoples,1,US2021
Gender-responsive,1,US2021
Executive Order,1,US2021
January,1,US2021
27,1,US2021
Dated,1,US2021
Task Force,2,US2021
Conducted,1,US2021
Whole-of-government,1,US2021
Process,2,US2021
Develop,1,US2021
Nationally determined contribution,3,US2021
Bottom-up,1,US2021
Potential,1,US2021
Capital stock turnover,1,US2021
Technology trends,1,US2021
Needs,1,US2021
Subnational,1,US2021
Greenhouse gas emissions,3,US2021
Energy sector,1,US2021
Land sector CO2,1,US2021
Forests,1,US2021
Soil carbon,1,US2021
Opportunities,3,US2021
Ocean-based solutions,1,US2021
Hydrofluorocarbons,1,US2021
Methane,1,US2021
N2O,5,US2021
Black carbon emissions,2,US2021
Explore,1,US2021
Advance,1,US2021
Interagency process,1,US2021
Federal government,1,US2021
Stakeholders,1,US2021
Youth,1,US2021
Governmental leaders,1,US2021
Tribal leaders,1,US2021
Institutions of higher education,1,US2021
Specialized researchers,1,US2021
Pollution reduction,1,US2021
Secretary,14,US2021
Administrator,3,US2021
Chair,2,US2021
Emission reductions,2,US2021
Black carbon,2,US2021
Ocean-based,1,US2021
energy,10,US2021
environment,1,US2021
climactic,1,US2021
biogeophysical,1,US2021
mitigate,1,US2021
greenhouse-gas,2,US2021
renewable,2,US2021
clean energy,1,US2021
electrification,1,US2021
carbon-free,2,US2021
adaptation,2,US2021
generation,4,US2021
total,3,US2021
2020,1,US2021
approximately,1,US2021
From,1,US2021
2019,3,US2021
Total,1,US2021
annual,1,US2021
rate,1,US2021
e.g.,1,US2021
appliances,1,US2021
market,1,US2021
technological,1,US2021
trends,1,US2021
2016,1,US2021
transportation,2,US2021
sector,1,US2021
leading,1,US2021
source,1,US2021
first,1,US2021
time,1,US2021
since,1,US2021
late,1,US2021
1970s,1,US2021
represented,1,US2021
29,1,US2021
grown,1,US2021
significantly,2,US2021
1990,1,US2021
increased,1,US2021
demand,1,US2021
travel,1,US2021
intensity,2,US2021
declined,1,US2021
substantially,2,US2021
industrial,2,US2021
excluding,1,US2021
used,3,US2021
industry,2,US2021
but,1,US2021
generated,1,US2021
offsite,1,US2021
23,1,US2021
Agriculture,1,US2021
farmers,1,US2021
ranchers,1,US2021
produce,1,US2021
food,1,US2021
fiber,1,US2021
crops,2,US2021
feed,1,US2021
grains,1,US2021
oil,1,US2021
seeds,1,US2021
fruits,1,US2021
vegetables,1,US2021
commodities,1,US2021
consumption,1,US2021
export,1,US2021
area,1,US2021
harvest,2,US2021
same,1,US2021
as,2,US2021
harvested,1,US2021
1910,1,US2021
feeds,1,US2021
population,1,US2021
three,1,US2021
times,1,US2021
larger,1,US2021
still,1,US2021
exports,1,US2021
come,1,US2021
from,1,US2021
number,1,US2021
including,1,US2021
soil,1,US2021
fertilizer,3,US2021
use,1,US2021
nitrous oxide,2,US2021
fermentation,2,US2021
forest,5,US2021
land use,2,US2021
land use change,1,US2021
1.5 degrees Celsius,1,US2021
net zero global emissions,1,US2021
2050,2,US2021
National Climate Task Force,1,US2021
White House Office of Domestic Climate Policy,1,US2021
system dynamics model,1,US2021
nationally determined contribution,4,US2021
adaptation action,1,US2021
economic diversification plans,1,US2021
mitigation co-benefits,2,US2021
response measures,1,US2021
nationally determined contribution under Article 4,1,US2021
global stocktake,1,US2021
outcomes of the global stocktake,1,US2021
Paris Agreement paragraph 9,1,US2021
